Ngày,Số 1,Số 2,Số 3,Số 4,Số 5,Số 6,Số 7
30/06/2020,5,11,18,19,20,21,52
02/07/2020,4,10,20,38,48,53,5
04/07/2020,3,9,10,18,29,45,36
07/07/2020,7,24,32,35,48,50,1
09/07/2020,3,10,11,17,26,54,21
11/07/2020,3,4,6,14,20,38,35
14/07/2020,5,22,32,34,43,51,12
16/07/2020,2,5,11,20,24,32,6
18/07/2020,3,13,22,28,30,53,16
21/07/2020,6,14,31,37,38,44,4
23/07/2020,4,12,31,47,49,52,2
25/07/2020,2,19,21,34,54,55,24
28/07/2020,3,11,20,34,44,54,16
30/07/2020,6,7,16,26,29,54,4
01/08/2020,13,18,29,30,40,47,4
04/08/2020,10,15,20,21,32,51,8
06/08/2020,2,5,21,24,26,27,11
08/08/2020,3,12,24,26,36,43,8
11/08/2020,2,12,33,39,52,53,44
13/08/2020,3,25,28,44,49,54,19
15/08/2020,1,11,29,30,41,51,4
18/08/2020,22,41,44,46,51,52,2
20/08/2020,14,18,28,32,33,36,41
22/08/2020,1,20,24,26,35,51,12
25/08/2020,21,35,36,38,44,47,14
29/08/2020,1,4,14,28,35,53,2
01/09/2020,11,22,24,47,49,53,3
03/09/2020,7,9,18,22,35,54,50
05/09/2020,9,12,19,22,31,46,20
08/09/2020,22,47,48,52,53,55,14
10/09/2020,18,25,27,37,45,50,52
12/09/2020,20,21,24,30,31,44,40
15/09/2020,13,14,15,17,26,53,21
17/09/2020,1,5,28,43,44,53,49
19/09/2020,4,7,8,29,31,41,38
22/09/2020,5,8,15,18,36,45,6
24/09/2020,12,28,41,42,52,53,50
26/09/2020,7,10,13,15,40,48,1
29/09/2020,1,6,7,13,30,55,34
01/10/2020,3,6,7,19,38,54,50
03/10/2020,12,14,22,23,39,44,28
06/10/2020,11,14,29,32,33,40,35
08/10/2020,10,18,20,21,26,51,52
10/10/2020,5,10,47,50,53,54,22
13/10/2020,12,19,28,29,52,53,20
15/10/2020,8,38,41,47,50,52,45
17/10/2020,3,14,25,37,49,54,53
20/10/2020,8,33,38,47,49,54,31
22/10/2020,2,3,12,21,24,38,14
24/10/2020,12,21,22,27,41,50,34
27/10/2020,3,31,33,36,38,39,8
29/10/2020,9,11,14,16,21,23,54
31/10/2020,8,18,19,20,43,54,50
03/11/2020,2,22,27,46,48,52,23
05/11/2020,1,2,6,18,34,51,52
07/11/2020,12,28,30,33,45,52,15
10/11/2020,2,5,19,39,48,53,6
12/11/2020,4,20,22,25,43,47,12
14/11/2020,5,11,15,34,44,48,35
17/11/2020,6,17,27,34,36,51,48
19/11/2020,12,15,23,28,45,48,43
21/11/2020,8,14,19,20,49,51,28
24/11/2020,4,7,19,20,22,53,23
26/11/2020,18,19,29,31,36,52,50
28/11/2020,1,20,36,44,45,49,52
01/12/2020,6,10,12,24,34,43,15
03/12/2020,5,19,32,41,42,45,17
05/12/2020,10,28,29,30,37,38,36
08/12/2020,2,17,32,33,38,45,37
10/12/2020,3,31,34,36,44,54,45
12/12/2020,3,14,32,36,41,46,54
15/12/2020,10,11,13,35,38,49,14
17/12/2020,15,25,27,35,40,48,45
19/12/2020,14,20,32,34,37,49,31
22/12/2020,10,11,16,29,35,38,3
24/12/2020,11,19,34,41,44,48,43
26/12/2020,1,24,33,41,43,51,48
29/12/2020,4,8,11,15,17,41,23
31/12/2020,2,15,25,27,37,51,53
02/01/2021,7,19,23,26,35,45,11
05/01/2021,5,7,9,22,42,54,47
07/01/2021,7,11,22,38,48,51,53
09/01/2021,10,19,24,29,46,48,5
12/01/2021,19,23,29,34,44,53,35
14/01/2021,1,4,42,44,46,50,9
16/01/2021,13,15,28,29,32,44,49
19/01/2021,5,22,25,43,48,53,18
21/01/2021,9,20,22,31,47,52,18
23/01/2021,12,31,39,41,45,55,34
26/01/2021,7,16,32,42,44,47,35
28/01/2021,3,4,16,34,40,55,2
30/01/2021,2,7,17,18,21,29,19
02/02/2021,4,13,31,36,40,54,30
04/02/2021,28,43,44,50,51,53,13
06/02/2021,6,22,32,33,35,53,12
09/02/2021,15,20,21,29,31,41,34
13/02/2021,3,11,14,31,34,42,24
16/02/2021,4,10,11,21,23,44,50
18/02/2021,2,5,10,22,26,47,53
20/02/2021,1,2,4,32,34,39,20
23/02/2021,16,19,21,23,30,48,6
25/02/2021,9,19,32,40,45,51,1
27/02/2021,6,11,24,30,50,52,22
02/03/2021,23,29,45,46,49,51,1
04/03/2021,2,9,21,23,33,41,45
06/03/2021,18,24,34,39,46,55,4
09/03/2021,15,18,29,35,47,54,20
11/03/2021,4,5,12,25,43,44,27
13/03/2021,7,19,20,23,36,55,9
16/03/2021,3,31,45,46,49,54,40
18/03/2021,17,24,38,41,46,54,51
20/03/2021,16,18,20,25,35,36,17
23/03/2021,9,13,17,33,34,53,31
25/03/2021,19,20,24,29,36,39,22
27/03/2021,5,11,17,20,26,37,12
30/03/2021,2,11,17,19,47,51,22
01/04/2021,13,18,24,34,38,54,8
03/04/2021,2,4,34,38,41,55,19
06/04/2021,27,33,34,38,46,48,5
08/04/2021,8,11,16,22,28,30,45
10/04/2021,12,13,16,17,27,47,49
13/04/2021,25,33,39,45,49,55,36
15/04/2021,5,8,27,42,47,51,36
17/04/2021,4,15,16,29,42,46,36
20/04/2021,18,25,38,43,47,51,11
22/04/2021,5,11,17,25,39,48,22
24/04/2021,1,4,5,21,25,44,45
27/04/2021,3,9,22,26,32,37,41
29/04/2021,3,9,23,33,42,44,50
01/05/2021,3,7,14,22,41,42,10
04/05/2021,7,24,45,48,49,53,14
06/05/2021,15,19,24,31,44,53,32
08/05/2021,14,23,26,37,42,51,40
11/05/2021,1,14,41,44,46,53,48
13/05/2021,13,24,25,35,39,41,29
15/05/2021,1,5,6,13,23,27,46
18/05/2021,6,7,22,32,38,47,27
20/05/2021,7,10,12,19,42,54,24
22/05/2021,15,27,37,45,46,52,31
25/05/2021,6,10,33,35,36,43,8
27/05/2021,3,7,18,22,40,46,14
29/05/2021,2,11,31,37,43,55,14
01/06/2021,6,12,14,27,43,45,38
03/06/2021,4,8,21,24,26,47,43
05/06/2021,14,22,25,39,41,52,17
08/06/2021,16,28,33,41,42,54,12
10/06/2021,11,22,24,27,43,54,45
12/06/2021,4,16,17,20,27,44,30
15/06/2021,11,18,21,22,30,55,35
17/06/2021,18,23,38,41,44,55,40
19/06/2021,1,3,7,13,28,45,33
22/06/2021,3,9,32,33,41,43,40
24/06/2021,3,16,17,24,41,44,37
26/06/2021,6,16,17,20,49,52,27
29/06/2021,5,14,24,36,44,55,48
01/07/2021,4,15,28,30,49,52,55
03/07/2021,4,25,30,38,50,55,53
06/07/2021,17,20,22,24,30,54,51
08/07/2021,3,32,34,42,44,54,35
10/07/2021,7,8,17,37,47,48,27
13/07/2021,5,11,18,27,34,43,42
15/07/2021,3,4,12,16,30,50,20
17/07/2021,2,7,11,21,31,42,45
20/07/2021,2,8,11,13,17,26,53
22/07/2021,2,20,24,39,46,53,55
19/08/2021,5,9,12,20,43,51,13
21/08/2021,22,24,27,37,38,48,14
24/08/2021,2,4,7,18,30,35,20
26/08/2021,11,13,20,51,53,55,4
28/08/2021,10,16,26,27,34,48,51
31/08/2021,7,20,37,47,51,53,5
02/09/2021,1,8,12,26,28,45,43
04/09/2021,11,12,32,42,43,51,31
07/09/2021,19,30,35,43,47,55,12
09/09/2021,6,8,10,23,39,44,43
11/09/2021,8,17,20,36,39,44,30
14/09/2021,17,22,30,40,43,44,41
16/09/2021,10,16,40,43,45,46,22
18/09/2021,3,14,15,21,47,52,54
21/09/2021,15,24,25,40,42,50,49
23/09/2021,6,7,21,25,27,49,26
25/09/2021,7,20,27,43,48,51,37
28/09/2021,7,22,25,40,49,50,37
30/09/2021,18,23,26,32,46,49,54
02/10/2021,5,6,22,26,49,51,32
05/10/2021,11,16,17,19,38,43,24
07/10/2021,6,15,21,24,45,55,46
09/10/2021,1,22,25,38,39,54,19
12/10/2021,14,17,31,33,42,50,40
14/10/2021,9,21,24,30,41,44,40
16/10/2021,9,17,22,28,50,55,7
19/10/2021,3,9,25,29,46,50,18
21/10/2021,3,19,32,36,41,51,35
23/10/2021,5,11,19,26,28,33,9
26/10/2021,21,24,29,34,39,53,20
28/10/2021,2,4,6,13,31,35,16
30/10/2021,31,36,40,44,50,53,11
02/11/2021,37,38,42,46,47,55,23
04/11/2021,5,10,15,31,32,50,28
06/11/2021,23,31,41,48,49,51,3
09/11/2021,12,25,26,47,51,53,16
11/11/2021,3,35,37,41,45,49,31
13/11/2021,18,22,29,33,46,48,37
16/11/2021,8,19,27,34,46,51,2
18/11/2021,18,30,32,37,39,40,10
20/11/2021,6,10,29,30,31,51,35
23/11/2021,5,7,9,28,38,55,50
25/11/2021,16,18,24,29,33,41,43
27/11/2021,2,5,7,21,31,37,44
30/11/2021,12,21,23,28,33,46,38
02/12/2021,6,23,28,31,44,48,14
04/12/2021,7,9,31,32,36,49,37
07/12/2021,4,6,22,32,34,53,41
09/12/2021,3,14,33,40,41,50,17
11/12/2021,8,13,17,22,42,51,45
14/12/2021,10,16,19,24,39,50,29
16/12/2021,19,24,30,41,43,49,55
18/12/2021,4,6,19,26,38,41,16
21/12/2021,23,25,28,49,52,54,44
23/12/2021,8,22,29,43,45,54,23
25/12/2021,6,8,23,25,33,35,27
28/12/2021,3,8,9,40,44,48,2
30/12/2021,9,25,27,32,37,46,23
01/01/2022,4,25,28,32,33,55,3
04/01/2022,11,17,22,28,39,49,43
06/01/2022,4,8,14,21,30,49,38
08/01/2022,6,17,37,41,48,50,13
11/01/2022,12,25,26,28,33,46,22
13/01/2022,7,12,17,26,37,46,28
15/01/2022,20,26,41,46,47,48,18
18/01/2022,6,15,16,33,41,43,51
20/01/2022,8,21,32,34,41,46,48
22/01/2022,2,6,16,29,37,42,22
25/01/2022,2,16,17,20,31,51,50
27/01/2022,1,26,31,36,40,46,28
29/01/2022,6,10,17,23,25,38,21
03/02/2022,13,18,22,35,42,43,3
05/02/2022,1,17,23,29,44,45,37
08/02/2022,12,15,21,28,32,40,43
10/02/2022,3,15,26,35,43,52,7
12/02/2022,4,8,12,42,44,51,41
15/02/2022,5,7,14,24,29,36,46
17/02/2022,5,24,40,42,46,54,3
19/02/2022,1,11,14,33,46,48,40
22/02/2022,9,16,19,23,25,39,4
24/02/2022,2,15,25,30,31,32,13
26/02/2022,5,8,30,36,49,51,18
01/03/2022,15,19,25,42,51,53,2
03/03/2022,4,10,16,25,26,43,52
05/03/2022,5,12,15,25,43,48,1
08/03/2022,3,23,25,39,47,48,55
10/03/2022,1,3,8,16,19,36,41
12/03/2022,12,16,18,26,30,45,36
15/03/2022,6,14,24,28,33,52,50
17/03/2022,1,6,12,21,37,49,53
19/03/2022,8,20,24,37,51,55,27
22/03/2022,1,14,18,28,47,49,22
24/03/2022,5,9,16,35,45,46,44
26/03/2022,1,6,16,30,34,55,29
29/03/2022,5,11,32,35,40,52,31
31/03/2022,5,24,34,39,42,49,16
02/04/2022,32,38,42,44,47,55,46
05/04/2022,5,18,26,36,43,44,45
07/04/2022,6,14,15,25,29,32,41
09/04/2022,2,3,19,28,42,45,12
12/04/2022,11,18,20,22,25,40,5
14/04/2022,1,5,9,34,37,45,52
16/04/2022,4,8,39,41,53,55,52
19/04/2022,2,7,13,28,29,34,39
21/04/2022,21,24,27,34,38,42,46
23/04/2022,3,27,36,41,49,55,18
26/04/2022,14,22,24,25,43,49,17
28/04/2022,8,24,25,32,37,44,3
30/04/2022,11,23,51,52,53,54,27
03/05/2022,1,22,38,48,49,53,42
05/05/2022,27,29,33,39,47,53,55
07/05/2022,15,32,33,36,43,46,31
10/05/2022,12,18,41,43,47,51,10
12/05/2022,9,18,24,43,44,50,15
14/05/2022,2,28,30,43,44,55,22
17/05/2022,11,17,25,29,45,48,53
19/05/2022,3,6,31,40,47,54,8
21/05/2022,19,32,38,40,45,48,2
24/05/2022,18,31,32,46,50,52,28
26/05/2022,4,30,32,39,41,53,42
28/05/2022,33,36,38,42,43,46,3
31/05/2022,4,10,15,16,47,51,23
02/06/2022,7,11,28,30,33,50,49
04/06/2022,3,17,27,30,34,49,25
07/06/2022,16,17,21,28,39,50,19
09/06/2022,30,31,35,43,48,50,22
11/06/2022,10,18,23,25,45,47,38
14/06/2022,2,15,26,32,35,36,16
16/06/2022,9,13,21,40,51,54,4
18/06/2022,6,27,43,44,45,47,33
21/06/2022,9,13,19,21,34,51,35
23/06/2022,10,22,23,34,46,54,27
25/06/2022,14,17,31,35,37,40,28
28/06/2022,5,22,30,32,38,55,33
30/06/2022,5,11,15,19,29,31,35
02/07/2022,6,26,39,40,46,47,2
05/07/2022,5,7,12,26,29,44,38
07/07/2022,18,24,32,43,48,55,15
09/07/2022,5,21,24,47,52,55,20
12/07/2022,12,13,24,25,39,41,9
14/07/2022,11,25,29,37,39,52,45
16/07/2022,6,13,18,27,34,46,33
19/07/2022,8,9,33,34,35,52,36
21/07/2022,2,20,33,45,51,55,1
23/07/2022,27,28,29,39,40,54,13
26/07/2022,5,8,9,13,14,47,53
28/07/2022,5,6,17,28,29,39,34
30/07/2022,1,4,24,35,44,47,17
02/08/2022,2,5,28,40,47,48,31
04/08/2022,8,9,20,41,48,54,2
06/08/2022,6,21,27,41,51,53,43
09/08/2022,9,10,36,41,51,55,52
11/08/2022,1,12,21,34,48,55,50
13/08/2022,19,28,29,30,33,36,14
16/08/2022,17,18,28,47,50,53,11
18/08/2022,23,27,31,37,38,42,26
20/08/2022,6,16,29,32,42,51,43
23/08/2022,13,21,31,41,44,45,27
25/08/2022,19,30,35,40,49,53,42
27/08/2022,1,5,7,10,25,48,36
30/08/2022,2,13,19,29,30,32,16
01/09/2022,4,14,18,39,50,53,31
03/09/2022,11,22,31,33,40,46,41
06/09/2022,1,5,27,43,52,54,15
08/09/2022,9,13,23,32,36,52,43
10/09/2022,2,8,15,19,35,38,14
13/09/2022,9,10,21,40,41,48,54
15/09/2022,3,8,19,30,41,52,9
17/09/2022,5,8,19,34,40,49,39
20/09/2022,8,27,32,43,53,54,45
22/09/2022,12,14,19,29,44,47,26
24/09/2022,1,4,5,17,42,47,9
27/09/2022,11,13,23,27,37,43,34
29/09/2022,15,32,33,37,42,54,28
01/10/2022,14,15,16,22,23,29,20
04/10/2022,5,11,12,22,43,45,42
06/10/2022,6,8,19,20,47,53,7
08/10/2022,11,17,23,34,41,51,40
11/10/2022,11,26,34,40,46,52,1
13/10/2022,12,13,43,48,51,52,15
15/10/2022,8,15,16,39,45,51,23
18/10/2022,6,30,36,39,44,46,49
20/10/2022,15,21,27,34,37,53,29
22/10/2022,17,19,35,42,51,52,34
25/10/2022,8,18,20,22,42,46,1
27/10/2022,1,7,10,17,19,30,53
29/10/2022,1,3,10,13,15,20,32
01/11/2022,3,9,20,23,31,54,55
03/11/2022,8,13,24,28,29,33,49
05/11/2022,10,19,22,25,47,53,52
08/11/2022,12,27,33,44,48,50,18
10/11/2022,8,11,14,27,38,45,21
12/11/2022,8,18,23,30,35,42,43
15/11/2022,4,20,26,36,47,51,33
17/11/2022,1,19,25,27,38,42,54
19/11/2022,3,15,22,39,46,48,43
22/11/2022,3,9,21,22,26,35,15
24/11/2022,4,6,18,27,52,53,10
26/11/2022,8,23,24,48,49,52,1
29/11/2022,2,13,16,18,41,42,19
01/12/2022,11,14,29,31,52,54,7
03/12/2022,16,17,27,48,52,53,24
06/12/2022,1,11,25,44,45,46,35
08/12/2022,6,30,36,41,49,55,20
10/12/2022,2,12,13,18,33,44,31
13/12/2022,10,22,31,37,41,52,20
15/12/2022,2,25,38,50,51,55,21
17/12/2022,1,2,29,34,41,42,9
20/12/2022,2,6,9,20,31,35,42
22/12/2022,14,26,35,43,45,48,3
24/12/2022,5,19,22,23,30,44,52
27/12/2022,11,12,13,14,23,55,27
29/12/2022,6,8,33,37,38,51,48
31/12/2022,10,15,36,42,45,52,20
03/01/2023,9,13,24,43,47,48,18
05/01/2023,5,12,34,37,47,49,28
07/01/2023,3,4,9,15,33,54,16
10/01/2023,5,12,14,19,46,51,36
12/01/2023,5,14,37,45,47,55,25
14/01/2023,5,17,24,30,43,53,26
17/01/2023,1,9,20,36,44,50,40
19/01/2023,3,21,32,33,38,52,30
24/01/2023,3,5,10,12,29,30,9
26/01/2023,8,15,18,20,33,41,14
28/01/2023,9,22,23,29,38,47,33
31/01/2023,10,11,31,32,38,52,5
02/02/2023,3,10,23,29,34,53,11
04/02/2023,2,6,8,27,41,46,20
07/02/2023,6,27,29,32,39,52,9
09/02/2023,1,10,29,30,49,50,9
11/02/2023,4,13,45,48,52,54,5
14/02/2023,1,9,33,37,43,45,23
16/02/2023,1,5,7,8,20,22,33
18/02/2023,11,23,26,29,43,50,5
21/02/2023,4,12,15,21,30,44,5
23/02/2023,12,16,29,31,39,48,40
25/02/2023,1,2,14,21,38,51,50
28/02/2023,2,13,14,30,43,55,22
02/03/2023,1,3,23,24,43,48,31
04/03/2023,9,13,23,36,38,54,21
07/03/2023,8,22,25,27,39,50,28
09/03/2023,12,22,28,34,53,54,40
11/03/2023,13,23,25,30,35,44,8
14/03/2023,14,15,18,20,27,35,31
16/03/2023,6,23,34,48,50,55,2
18/03/2023,18,24,32,33,51,53,36
21/03/2023,7,17,31,43,45,49,52
23/03/2023,4,7,22,33,40,49,39
25/03/2023,17,18,28,40,49,54,16
28/03/2023,6,21,24,41,50,53,13
30/03/2023,6,11,14,21,30,32,22
01/04/2023,12,34,39,44,49,55,14
04/04/2023,13,28,41,42,47,51,9
06/04/2023,7,10,12,33,52,54,16
08/04/2023,17,33,36,46,50,52,40
11/04/2023,10,14,16,18,37,49,54
13/04/2023,22,26,28,37,39,48,15
15/04/2023,1,34,35,36,42,43,5
18/04/2023,17,18,30,40,51,55,50
20/04/2023,7,11,32,35,42,51,46
22/04/2023,9,18,23,24,48,52,10
25/04/2023,6,10,19,23,25,28,45
27/04/2023,8,28,38,39,41,45,54
29/04/2023,2,9,12,24,41,53,35
02/05/2023,4,11,18,25,33,45,21
04/05/2023,13,30,32,35,45,52,29
06/05/2023,1,11,22,28,34,42,10
09/05/2023,7,9,13,22,44,47,39
11/05/2023,1,3,19,33,34,51,17
13/05/2023,22,24,35,43,45,54,50
16/05/2023,19,24,30,34,40,44,51
18/05/2023,13,14,21,23,30,41,49
20/05/2023,1,14,21,36,48,53,44
23/05/2023,26,27,35,36,47,54,40
25/05/2023,15,16,19,31,33,46,7
27/05/2023,4,6,8,18,39,43,28
30/05/2023,1,14,24,28,40,46,34
01/06/2023,3,18,40,41,46,47,36
03/06/2023,23,28,29,36,38,41,7
